INSTRUMENTAL AND AFFECTIVE MASS MURDER: ESTABLISHING A PREDICTIVE TYPOLOGY WITH COMPUTER-MEDIATED LINGUISTIC ANALYSIS




A dissertation submitted by




Heather T. Leffew




to




FIELDING GRADUATE UNIVERSITY




in partial fulfillment of the requirements for the degree of




DOCTOR OF PHILOSOPHY IN PSYCHOLOGY




with an emphasis in Clinical Psychology




This dissertation has been accepted for
the faculty of Fielding Graduate University by






  

Raymond C. Hawkins, II, PhD, ABPP Committee Chair


Committee:


Elaine D. Hanson, PsyD, Faculty Reader
Allen E. Cornelius, PhD, Consulting Faculty Research Specialist Ryan L. Boyd, PhD, External Examiner
Instrumental and Affective Mass Murder: Establishing a Predictive Typology with Computer- mediated Linguistic Analysis
by Heather T. Leffew
ABSTRACT


This project explores the potential existence of an underlying predictive psychological typology of individuals who commit mass murder. The foundational hypothesis of this paper explores how the linguistic characteristics of pre-attack communications can categorize perpetrators of mass murder as either affective or instrumental and how this categorization may influence attack behaviors. The software program Linguistic Inquiry and Word Count was used to generate linguistic scores for 100 pieces of pre-attack communications. K-means cluster analysis of the linguistic scores generated by this program revealed two distinct cluster types: Cluster 1, the seemingly more affectively motivated perpetrator, and Cluster 2, the seemingly more instrumentally motivated perpetrator. Further, binary logistic regression demonstrated that specific attack behaviors predict cluster membership effectively; specifically, the number of victims killed, the perpetrator’s use of demographic-based targeting, the presence of the perpetrator’s home among the attack locations, and whether an attack ends due to the non-self- inflicted death of the perpetrator.
Keywords: LIWC, mass murder, instrumental violence, offender typology, linguistic analysis
DEDICATION
For my loving family in recognition of their countless sacrifices, unending support, and enduring belief in my ability to reach this important milestone.
ACKNOWLEDGMENTS


Thank you, Dr. Hawkins, for your unparalleled speed, wisdom, and generosity of spirit that has aided me in countless ways. Thank you, Dr. Hanson, for consistently providing me with the grounding and support I sorely needed across these years. Thank you, Dr. Cornelius, for your expertise and willingness to take on this project, despite how incredibly busy and in-demand you are. Double thanks to you, Dr. Boyd, for your contributions to the development of LIWC2015 and your friendliness, good-humored responsivity, and consistent guidance as one of my committee members.
I must also recognize the work of others that allowed me to complete this research, including the creators and curators of the Stanford Mass Shootings of America data project, the Mother Jones dataset of US mass shootings, and the Gun Violence Archive’s dataset of mass shootings. Particular thanks to Dr. Peter Langman and the information he makes available through his website, SchoolShooters.info. I am also deeply appreciative of Dr.s James Pennebaker, Roger Booth, and Martha Francis for their work in the field of linguistic analysis and the development of LIWC2015.
TABLE OF CONTENTS
List of Tables…        vii
Because the process of threat assessment risk management is centered on an equation evaluating the probability an event will occur (i.e., the threat) and the potential impacts of the event (i.e., the risk), this process is heavily impacted by the characteristics of a potential offense. Both sides of this equation are used to determine a level of response, and the demand for intervention for low probability events increases alongside the possible impacts of the event, as is illustrated in Figure 3.
One example of a low-threat/low-risk event is the burglary of an unoccupied home. For most individuals, the likelihood of having their home burglarized is relatively low, as are the potential impacts of the burglary. This assessment causes many to leave their homes unguarded regularly, relying simply on locked doors to protect the assets inside. As we move along the matrix, school shootings are typically considered to be low-threat/high-risk events. While the consequences may be dire, the threat is still at a low enough level that the majority of parents
  





continue to send their children to school every day. At the end of the matrix is a high-threat/high- risk event. An example of such an event is a well-armed individual who has communicated credible intent to commit a mass shooting at an elementary school accessible to the threatener.
This scenario is markedly different from the standard low-threat/critical-risk equation of a school shooting, as in this case, there is a known individual with the means and ability to carry out a specific threat. The critical level of both threat and risk presented by such an event would require immediate response beyond the school’s standard security protocols.
Since the current study does not address the probability of an event occurring but instead looks at what might happen if the event were to occur, this study’s findings are most impactful for the risk management side of the equation. Since research supports the connection between a mass murderer’s motivation and the number of people killed and wounded in an attack (Lankford, 2016), one focus of this study is the offense characteristic of lethality. Specifically,
this study seeks to determine whether and how lethality is impacted by affective and instrumental offender motivation. Ideally, the findings of this study would add another level of understanding for the scenario mentioned above of the individual planning to attack an elementary school.
Based on the linguistic characteristics of the communicated threat, responding professionals may be armed with knowledge about how deadly the attack is likely to be and can tailor responses accordingly.
However, it is not enough to merely consider how deadly a potential attack may be.


Effective prevention also requires anticipating where an attack may occur and who the victims might be. One assessable offense characteristic to aid in this determination is whether the attacker is likely to have a personal connection to the location where the attack occurs. Since instrumental offending is differentiated from affective offending by the relative level of emotionality, it is reasonable to anticipate that affective offenders are more likely to have existing personal connections to their chosen attack locations. Additionally, prior research indicates that offenders who have a personal connection to the attack location generate comparatively lower casualty numbers (Lankford, 2013).
An additional offense characteristic worthy of investigation is whether and how attackers specifically target their victims. Fox, Brook, Stratton, and Hanlon (2016) asserted the importance of victim relationship in the sub-typing of mass murderers, and Petee, Padgett, and York (1997) contend that the target selections made by offenders is highly influenced by an attacker’s level of anger and desire for revenge. These authors assert that angry and vengeful killers target specific people and specific places, whereas diffuse targeting occurs in the absence of these states.
Further, Mullen (2004) argues that mass murder is most meaningfully differentiated by whether an attacker’s victims are targeted based on a personal relationship, group membership, or are
chosen purely at random. He adds that personal agendas, offender-specific social situations, and psychopathologies highly determine patterns of victim selection. The work of these researchers strongly support a line of inquiry into how instrumental and affective offenders differ in their targeting of victims and choice of attack location.
Finally, it is crucial for those responding to an attack in progress to know if the attack will be ended by the offender’s suicide or if the attack will continue until the attacker is killed or apprehended. General research on instrumental offenses, particularly those committed by psychopathic individuals, suggests that this type of attacker would be less likely to be suicidal, as suicide is associated with a level of emotionality that would be more expected of an affectively motivated offender. Further, if the violence itself is the end goal, as would be true for an affective offender, there would be no need to survive beyond the attack; however, if violence is simply a means to another end, as would be true for an instrumental offender, then it would seem that these offenders would be more motivated to survive their attack. Mullen’s (2004) research with surviving mass murderers found them to have personalities marked by grandiosity. While it is not possible to tell if this is a feature unique only to surviving mass murderers, it at least supports the possibility that the grandiose, psychopathic, instrumental offender is the attacker least likely to commit suicide at the scene of the attack and supports the investigation of this possibility in the current project.
Offender characteristics. Because the hypotheses of this project suggest that offense characteristics have statistically significant ties with offender characteristics, appropriate offender variables must also be identified for analysis. The current project used LIWC to uncover language-based psychometric indicators of affective or instrumental tendencies in those who have attempted or succeeded in committing an act of mass violence. The chosen LIWC
generated variables for this study are named summary variables. Summary variables are comprised of the composites of other LIWC scores, such as pronoun use.
Pronouns are parts of speech often ignored in more traditional, content-driven linguistic analyses, despite these smaller function words being important markers of emotion, self- perception, and cognition (Pennebaker, Mehl, & Niederhoffer, 2003). The increased use of first- person personal pronouns has been associated with depression (Bernard, Baddeley, Rodriguez, & Burke, 2016; Himmelstein, Barb, Finlayson, & Young, 2018; Newell et al., 2018), suicidality (O’dea, Larsen, Batterham, Calear, & Christensen, 2017), physical and emotional pain (Tausczik & Pennebaker, 2010), and general negative emotionality (Tackman et al., 2018), in a way that is not moderated by demographic factors (Holtzman, 2017). Increased use of first-person singular pronouns is associated with lower levels of social status and dominance (Arguello et al., 2006; Danescu-Niculescu-Mizil, West, Jurafsky, Leskovec, & Potts, 2013; DeWall, Buffardi, Bonser, & Campbell, 2011; Kacewicz, Pennebaker, Davis, Jeon, & Graesser, 2014; Pennebaker, 2011a), and as a measure narcissism (Carey et al., 2015), with narcissism being counter-intuitively negatively associated with increased first-person singular pronoun use (Carey et al., 2015; Jones, Norville, & Wright, 2017). Pronoun use as measured by LIWC has been used previously to identify suicidal individuals (Egnoto & Griffin, 2016; O’dea et al., 2017) and determine group propensity for violence (Pennebaker, 2011b).
By combining the examination of multiple LIWC variables assessing both function words, such as pronouns, and content words, LIWC’s summary variables effectively capture differences in cognition, self-perception, and emotionality. LIWC’s summary variables are analytical thinking, clout, authenticity, and emotional tone. These variables were selected because face validity suggests that they will have opposing values for affective and instrumental
offenders. Presented below are the description of these variables from the operator’s manual (Pennebaker et al., 2015):
* Analytical thinking - a high number reflects formal, logical, and hierarchical thinking; lower numbers reflect more informal, personal, here-and-now, and narrative thinking.
* Clout - a high number suggests that the author is speaking from the perspective of high expertise and is confident; low Clout numbers suggest a more tentative, humble, even anxious style.
* Authentic - higher numbers are associated with a more honest, personal, and disclosing text; lower numbers suggest a more guarded, distanced form of discourse.
* Emotional tone - a high number is associated with a more positive, upbeat style; a low number reveals greater anxiety, sadness, or hostility. A number around 50 suggests either a lack of emotionality or ambivalence.
The Need for Predictive Metrics


Mass murder is an extraordinarily complex phenomenon, deserving of empirical study by those qualified to investigate the biopsychosocial factors contributing to these instances. One notable reason supporting the involvement of social scientists in mitigating this phenomenon is that history has shown the criminal justice system to be highly limited in the prevention of violence (Felson & Boba, 2010) and legislative responses to violence to be largely ineffective (Brezina & Wright, 2000). For instance, school killings are increasing globally, even in countries where firearm access is highly regulated (Auxemery, 2015). It may even be reasonable to argue that Nikolas Cruz, the man who shot and killed 17 students at a high school in South Florida in 2018, was paradoxically enabled by policies aimed at responding more appropriately to students exhibiting behavioral problems (Richardson, 2018).
Despite pervasive popular beliefs that mass murderers “snap” and that these acts of violence are senseless and random, even cursory examination of the phenomenon quickly dispels these assertions. Governmental studies on instances of mass violence find that most perpetrators display identifiable behaviors, reflecting potentially violent intent, in advance of committing these crimes (Fein, Vosskuil, & Holden, 1998; U.S. Secret Service & U.S. Department of Education, 2004). The FBI’s study of pre-attack behaviors of the perpetrators of mass shootings (Silver, Simons, & Craun, 2018) adds further evidence to dispute these claims. The researchers found that of the 63 perpetrators examined in the study, the majority of subjects spent a week or longer on both planning and preparing for the attack, creating a critical window for identification and response. Additionally, 88% of active shooters, aged 17 and younger, communicated their intent to commit a violent act, and nearly a third of all perpetrators created communications claiming credit and articulating motives for the attack.
The pathway to violence proposed by Calhoun and Weston (2003) outlines five steps that often occur prior to an act of mass violence: grievance, ideation, research and planning, preparation, and breach. This pathway represents multiple stages where evaluation and intervention could occur. Warning behaviors nearly universally precede acts of mass violence and are crucial in the practice of threat assessment and risk management, with indirectly and directly communicated threats representing sufficient justification for operational response (Meloy, Hoffman, Guldimann, & James, 2012).
Unfortunately, those in a position to identify and intervene with attackers before the event are currently without an empirically based approach to objectively evaluate the risk and threat levels a discovered pre-attack communication poses. Research has found that objective threat assessment measures could effectively prevent instances of mass violence, but correctly
analyzing the contents of threats is highly problematic (Capellan & Lewandowski, 2019). The present study, which seeks to use software designed to examine the psychometric properties of language, is a potential first step in developing an objective and empirically supported screening tool for concerning communications.
Research Question


Is there an underlying typology of perpetrators of mass violence, discoverable through linguistic markers, that are related to the attack behaviors of lethality, personal connection to the attack location, targeting of individuals, and whether and how the perpetrator dies at the conclusion of the attack? The research sought to test the following hypotheses:
Hypotheses
* H1: Cluster analysis of summary language variable scores derived from computer- mediated linguistic analysis will suggest the presence of two distinct types among perpetrators of mass murder.
* H2: Cluster membership based on summary language variable scores will have a statistically significant relationship with number of victims killed.
* H3: Cluster membership based on summary language variable scores will have a statistically significant relationship with whether an offender has a legitimate connection to the attack location.
* H4: Cluster membership based on summary language variable scores will have a statistically significant relationship with whether victims were targeted or killed at random.
* H5: Cluster membership based on summary language variable scores will have a statistically significant relationship with if the perpetrator was killed by another person at the conclusion of the attack.
* H6: Cluster membership can be modeled using binary logistic regression based on the attack characteristics of the number of victims killed, personal connection to the attack location, whether the perpetrator engaged in victim targeting, and whether the attack ended with the perpetrator being killed.
CHAPTER 4: METHODS
Participants


The analyzed dataset contains 100 observations of language generated by individuals who perpetrated an instance of mass violence or attempted and failed to commit an act of mass violence due to circumstances beyond their control. Eliminating the requirement for specific victim numbers to be met for inclusion in analysis avoids some of the definitional problems that have plagued past research efforts. Since there is typically little phenomenological or psychological distinction between those classically characterized as mass murderers and lone- actor terrorists, there are also individuals included who may be more traditionally classified as lone-actor terrorists.
The observations in the dataset include individuals ranging from 12 years of age to 66 years of age (Mean = 22.81, Md =20.00, Mo = 16.00, SD = 9.25). The oldest instance in this dataset is a case from 1966. In this case, after murdering his mother and wife, Charles Whitman traveled to the University of Texas at Austin, where he fatally shot 15 people and wounded 31 others. The most recent instance in this dataset is a case from 2019. In this case, Brenton Tarrant attacked two mosques in Christchurch, New Zealand, shooting and killing 50 people and wounding 50 others.
Demographically, the authors of the sampled texts are overwhelmingly young, White, male, and residents of the US. There was no purposeful selection or exclusion based upon any of these demographic variables, and the discrepancy between the demographic features of this offender group and the general population is believed to be natural. Inclusion in the sample group relies solely on the commission of mass violence or having a highly obvious intention to commit such an act and the availability of pre-attack communications. The dataset also includes
individuals who committed mass violence crimes outside of the US, if they created pre-attack
communications in English, or if a professionally translated version of the communication was available for analysis.
Materials


The analyzed corpora were obtained through publicly available sources. For instance, Dr.


Peter Langman, Ph.D., has made an extensive database full of writings of school shooters available through his website, SchoolShooters.info. Other communications were accessed through social media platforms, like Elliot Rodger’s video manifesto that he uploaded to the media-sharing site, YouTube. The specifics of each incident were gathered through three primary sources: The Stanford Mass Shootings of America data project (Stanford University, N.D.), Mother Jones’ dataset of US mass shootings (Follman, Aronsen, & Pan, 2019), and the Gun Violence Archive’s dataset of mass shootings (2019), all of which are available for public use.
Since these three databases are dedicated to tracking mass violence committed solely with firearms, additional news media sources were used to gain the particulars of acts of mass violence not involving firearms.
Procedures


Computer-mediated linguistic analysis. This project used the software Linguistic Inquiry and Word Count 2015 (LIWC2015; Pennebaker et al, 2015). LIWC2015 generated scores based on the summary variables of analytical thinking, clout, authenticity, and emotional tone. The summary variables are derived from previously published laboratory findings of LIWC’s developers and converted to percentiles based on standardized scores from large comparison samples (Pennebaker et al., 2015). The deriving algorithms for these variables involve normalizing scores based on composites of other LIWC measures. For instance, analytical thinking is derived from the use of articles, prepositions, pronouns, auxiliary verbs,
conjunctions, and negations, while clout is based on certain pronouns, social words, swear words, negations, and differentiation words (Jordan, Sterling, Pennebaker, & Boyd, 2019).
Data preparation. Each language sample needed to be placed into a format analyzable by LIWC2015. Therefore, all materials that were handwritten, graphically captured, or originally in an audio/video format were transcribed into a uniform digital text format. Though LIWC2015 does not require that grammar, capitalization, or sentence structure be corrected, significant misspellings were corrected according to the instructions present in the Operator’s Manual (Pennebaker et al., 2015).
Data analysis. The proposed analysis was complicated by a relatively small sample size and the need to account for categorical and continuous variables among the six listed hypotheses. A combination of statistical clustering, non-parametric tests, and logistic modeling was used to overcome these challenges. These tests include k-means cluster analysis, the two-tailed Mann- Whitney U test, Fisher’s exact test, and binary logistic regression.
K-means cluster analysis. The first hypothesis, that cluster analysis of summary language variable scores derived from computer-mediated linguistic analysis will suggest the presence of two distinct types among perpetrators of mass murder, was tested using k-means cluster analysis. Cluster membership was determined by the summary variable scores generated by LIWC2015. K-means clustering offers several advantages over hierarchical clustering techniques, especially when the number of clusters is known and few (Bayne, Beauchamp, Begovich, & Kane, 1980). First, the method goes through a predetermined amount of iterations of the data to ensure that all cases are assigned to the best cluster (Rencher, 2002). Hierarchical techniques start with one essentially random case as a seed for the first cluster. It is possible that this randomly chosen case may be an outlier, which can then artificially skew the clustering
process (Lange, Iverson, Senior, & Chelune, 2002). The numerous iterations used in k-means clustering allow this problem to be corrected, should it occur.
Hierarchical clustering techniques also suffer from a pragmatic disadvantage in that distinct and meaningful clusters may not easily form (Lange et al., 2002). Clusters may be disproportionately large or small, and there is some disagreement in how the actual number of clusters is chosen once the process is complete. In k-means cluster analysis, the number of clusters is specified at the outset, which circumvents these difficulties in determining the correct number of clusters (Rencher, 2002); however, this advantage also represents the main criticism of this technique. The number of clusters specified may not be the true number of clusters present in the population. For this research, a priori determination of the number of clusters was not seen as a significant disadvantage because the literature supports the presence of two distinct types of violent offenders. The purpose of this study was not to determine the true number of clusters but instead to determine whether two distinct psychological types are detectable and influential on offender behavior.
A final advantage of the use of k-means clustering is flexibility in sample size. There appears to be little concern for ensuring adequate sample sizes among the empirical studies in the literature making use of this technique. When constructing clusters, a high number of contributing variables can create a substantial degree of dimensionality, limiting the meaningfulness of any generated cluster. To avoid dimensionality problems, k-means clustering should be approached similarly to latent class analysis, where adequate sample sizes are determined by critically evaluating the number of contributing variables. Despite there being no clear “rule of thumb” regarding sample size minimums for k-means clustering (Dolnicar, 2002), this study exceeded the standard suggested by Formann (1984) concerning latent class analysis.
For conducting latent class analysis, Formann suggests that the minimum sample size should include no less that 2k cases (k = number of variables), preferably 5(2k). In this study, there are four summary variables (k = 4), meaning that the 100 observations in the data set meet the preferable minimum requirement of 40 to avoid problematic dimensionality and meaningless cluster membership. Lastly, the generated clusters were qualitatively evaluated for theoretical soundness.
Mann-Whitney U. The second hypothesis, that cluster membership based on summary language variable scores will have a statistically significant relationship with the number of victims killed, was tested using the two-tailed Mann-Whitney U two-sample rank-sum test as an alternative to the independent samples t-test. The Mann-Whitney U, also known as the Whitney Wilcoxon test or the Wilcoxon rank-sum test, is non-parametric and has none of the assumptions required for an independent samples t-test, such as normality. Though the distribution of victims killed share a similar shape in the two clusters, the number of victims killed is not normally distributed. Without having observable normal distribution in the data, the Mann-Whitney U was determined to be the most appropriate analysis to compare the differences between the two clusters.
The Mann-Whitney U test compares the number of times a score from one sample is ranked higher than a score from another sample. The scores from both samples are ranked together, with the lowest score being ranked as a 1, and 2 being used for the next lowest score, and so on. When scores have the same value, the scores are given the same ranking. Once all the scores have been ranked, those ranks are added together and then divided by the number of scores. The U statistic is then calculated. The calculated statistic is then compared to the critical U value needed for statistical significance, or if the sample size is large enough to approximate a
normal distribution from the determined ranks, the z-score is used. For this project, an alpha of


.05 was used to determine the presence of significant differences in the number of victims killed between the two clusters.
Fisher’s exact test. Fisher’s exact test were conducted to test H3 though H5. These hypotheses posit that cluster membership based on summary language variable scores will have a statistically significant relationship with whether an offender has a legitimate connection to attack location (H3), whether specific individuals or groups are targeted (H4), and if the perpetrator is killed by another person at the conclusion of the attack (H5). Fisher’s exact test is the appropriate statistical test when the purpose of the research is to examine the relationship between two categorical level variables. Contrary to the cell size requirements for the Chi-square test of independence, Fisher's exact test does not have any assumptions; for this reason, Fisher's exact test is a common alternative to the Chi-square test of independence when there are small values in some of the cells of the contingency table (Mehta & Patel, 1983). Fisher's exact test uses a contingency table to calculate the exact p-value, with an alpha of .05, to assess statistical significance while also generating an odds ratio (OR) for cluster membership based on the assessed variable.
Binary logistic regression. The sixth hypothesis was tested using binary logistic regression. This hypothesis posits that cluster membership can be modeled based on the attack characteristics of the number of victims killed, personal connection to the attack location, whether the perpetrator engaged in victim targeting, and whether the attack ended with the perpetrator being killed. Binary logistic regression is the appropriate when the purpose of a study is to determine if a combination of variables can effectively predict a dichotomous dependent variable. In this study, specific attack behaviors (location type, targeting, lethality, and
perpetrator death) are evaluated for their ability to predict the dichotomous variable of cluster membership. Binary logistic regression overcomes many of the restrictive assumptions of linear regression. For instance, normality and homoscedasticity of the residuals are not assumed, and binary logistic regression does not require the complete absence of multicollinearity in the predictor variables.
Though binary logistic regression does not require the complete absence of multicollinearity, this is not to say that there are no limits to acceptable levels of multicollinearity. For this study, variance inflation factors (VIF) were calculated to determine the presence of problematic multicollinearity. Further, the overall significance of the model was examined using the X2 omnibus test of model coefficients, and McFadden’s R2 was calculated to estimate the percentage of variance accounted for by the predictor variables. The OR was also calculated for each included variable to evaluate how strongly each variable predicts cluster membership.
CHAPTER 5: RESULTS
Hypothesis 1: Summary Variable Clusters
The first hypothesis tested was that cluster analysis of summary language variable scores derived from computer-mediated linguistic analysis would reveal the presence of two distinct types among perpetrators of mass murder. This hypothesis was tested with k-means cluster analysis. First, the number of clusters, in this instance two, was determined through the a priori process described previously. Next, the k-means cluster analysis was conducted and assessed through descriptive statistics and linear discriminant analysis (LDA). For each cluster group, means (M), standard deviations (SD), and sample size (n) are shown in Table 1.


Table 1
Summary Statistics Table for Each Summary Variable Grouped by Cluster


Variable
	M
	SD
	n
	Analytic
	

	

	

	Cluster 1
	33.22
	19.00
	53
	Cluster 2
	59.29
	22.09
	47
	Tone
	

	

	

	Cluster 1
	15.74
	14.95
	53
	Cluster 2
	33.62
	24.84
	47
	Clout
	

	

	

	Cluster 1
	33.35
	15.55
	53
	Cluster 2
	68.25
	15.93
	47
	Authentic
	

	

	

	Cluster 1
	73.88
	17.49
	53
	Cluster 2
	38.52
	21.35
	47
	Note. Listed means are the average of the standardized score for each summary variable.


Linear Discriminant Analysis. LDA was conducted on the four variables used to identify the clusters to determine if the clusters show separation in the data (Jombert et al., 2010). The LDA calculates components that are linear combinations of the four variables and exhibit the most separation in the data. Table 2 shows the results of the LDA, and Figure 2 shows the plot of the LDA for the components that explain at least 5% of the percentage of trace; with “trace” being the separation achieved by the discriminant function. Table 3 shows the
classification results of the LDA, demonstrating that 100% of cases were correctly classified. Figure 4 is a scatterplot of the cases assigned.


Table 2


LDA Cluster Means


Variable
	M
	SD
	n
	LD
Cluster 1
	

-1.50
	

1.07
	

53
	Cluster 2
	1.69
	0.91
	47
	



Table 3


LDA Classification Results


Predicted Group Membership




	Summary Cluster Number
	1
	2
	Total
	

	Original
	Count
	1
	47
	0
	47
	

	

	

	2
	0
	53
	53
	

	

	%
	1
	100
	0
	100
	

	

	

	2
	0
	100
	100
	

	Cross Validated
	Count
	1
	47
	0
	47
	

	

	

	2
	0
	53
	53
	

	

	%
	1
	100
	0
	100
	

	

	

	2
	0
	100
	100
	

	Note. 100% of original grouped cases correctly classified. Cross validation was done only for cases in the analysis. During cross validation, each case as classified by the functions derived from all cases other than that case. 100% of cross-validated grouped cases were correctly classified.
Figure 4


LDA Plotted Along the x-Axis by Cluster
  





Every variable included in the LDA has a coefficient, which are the values used for the linear combinations to obtain the linear discriminant components. Correlations were also calculated to determine which variables had a large (r = |.50|) or moderate (r = |.30|) contribution to the LDA components (Cohen, 1988). For this LDA, Analytic (r = .64), Clout (r = .88), and Authentic (r = -.80) had a strong contribution and Tone (r = .48) had a moderate influence on the component. The variables that have large correlations for components, exhibiting a significant percentage of trace, contribute the most in separating the clusters. The standardized coefficients and the Pearson correlations can be seen in Table 4.


Table 4
Standardized Variable Coefficients and Pearson Correlations for Each Variable


Variable
	Beta
	r
	Analytic
	0.03
	0.64
	Tone
	0.03
	0.48
	Clout
	0.03
	0.88
	Authentic
	-0.02
	-0.80
	

Cluster 1 and Cluster 2 readily show good separation, and each variable demonstrates sufficient contribution to the formation of the clusters. The cluster formations align with the
theoretical notion of affective and instrumental offenders being distinguishable by linguistic style. Perpetrators in Cluster 1, what will now be called the Affective Cluster, appear to be more affectively driven. This cluster’s linguistic markers show lower scores for Analytic, Clout, and Tone, and higher scores for Authentic. Cluster 2, or what will now be called the Instrumental Cluster, is identifiable by higher scores for Analytic, Clout, and Tone, with lower scores for Authentic. Figure 5 shows the score differences between the two clusters in profile plot with average summary variable scores displayed for each cluster. Figures 6 and 7 display box plots for the summary variable scores, with Figure 6 displaying Cluster 1 (Affective) and Figure 7 displaying Cluster 2 (Instrumental).


Figure 5


Profile Plot of Summary Variable Scores Grouped by Cluster
  

Figure 6


Box Plot of Summary Variable Scores for Cluster 1 (Affective)




  

Figure 7


Box Plot of Summary Variable Scores for Cluster 2 (Instrumental)




  



Hypothesis 2: Cluster Membership Impact on Number of Victims Killed
The second hypothesis tested was that cluster membership based on summary language variables would have a statistically significant relationship with the number of victims killed. Prior to testing this hypothesis, the characteristics of the data were examined, and summary statistics can be found in Table 5. The histograms for number of victims killed for each cluster can be found in Figure 8 and Figure 9. Table 5 shows an observed skewness greater than two in
absolute value for the Instrumental Cluster, indicating asymmetry. Further, kurtosis is also greater than three for this cluster, suggesting a distribution markedly different from normal (Westfall & Henning, 2013).


Table 5
Summary Statistics Table for Victims Killed Separated by Cluster


Variable
	M
	SD
	n
	SEM
	Min
	Max
	Skewness
	Kurtosis
	Victims Killed
Affective
	

4.55
	

4.56
	

53
	

0.63
	

0.00
	

17.00
	

1.09
	

0.03
	Instrumental
	12.38
	15.81
	47
	2.31
	0.00
	77.00
	2.08
	4.87
	

Figure 8


Histogram of Number of Victims Killed Filtered by Affective Offenders


  

Figure 9


Histogram of Number of Victims Killed Filtered by Instrumental Offenders
  







The two-tailed Mann-Whitney U two-sample rank-sum test is an alternative to the independent samples t-test when assumptions for an independent samples t-test cannot be met (Conover & Iman, 1981). As the distributions between the two clusters were not normal but did share a similar shape, a two-tailed Mann-Whitney U two-sample rank-sum test was used to determine if the two clusters differed significantly in the number of victims killed. There were 53 observations in the Affective Cluster and 47 observations in the Instrumental Cluster.
The result of the two-tailed Mann-Whitney U test was significant based on an alpha value of .05, U = 908, z = -2.35, p = .019. The mean rank for the Affective Cluster was 44.13, and the mean rank for the Instrumental Cluster was 57.68. The results suggest that the distribution of the number of victims killed for the Affective Cluster was significantly different from the
Instrumental Cluster. Further, the median for the Affective Cluster (Mdn = 3.00) was significantly lower than the median for the Instrumental Cluster (Mdn = 6.00).
Hypotheses 3-5; Cluster Membership and Attack Behaviors:


Hypotheses three through five are that cluster membership will have a statistically significant relationship with whether an offender has a legitimate connection to the attack location (H3), whether an attacker targeted specific individuals or types of people (H4), and whether an attack ends with the perpetrator being killed (H5). Fisher’s exact test was used to test these three hypotheses.
For H3, the results of Fisher’s exact test were significant based on an alpha value of .05, p
= .032, suggesting that cluster membership and connection to the attack location are related to one another. This test was conducted with a 2 x 2 contingency table, and the odds ratio was calculated. OR = 0.37 [Inverted OR (1/OR) = 2.7], indicates that belonging to the Affective Cluster increases the odds that a perpetrator will be connected to the attack location by 270%, compared to those in the Instrumental Cluster.
For H4, the results of Fisher’s exact test were not significant based on an alpha value of
.05 (OR = 2.09, p = .075), suggesting that cluster membership and targeting could be independent of one another. This finding implies that the observed frequencies were not significantly different from the expected frequencies.
For H5, the results of Fisher’s exact test were significant based on an alpha value of .05 (p
= .006), suggesting that cluster membership and being killed at the conclusion of an attack are related to one another. OR = 7.65 indicates that the odds that a perpetrator will commit suicide or be apprehended rather than be killed by another person increases by 665% if the perpetrator is in the Affective Cluster. Table 6 presents the results of these tests, and Figure 10 displays the variable frequency as a percentage for the two clusters.
Table 5


Fisher’s Exact Tests of Variable Frequency Between Clusters for Connection, Targeting, and Perpetrator Killed
  

Cluster
  

Variable
	Affective
	Instrumental
	OR
	p
	Connection
No
	

12[17.49]
	

21[15.51]
	

0.37
	

.032
	Yes
	41[35.51]
	26[31.49]
	

	

	Targeting
	

	

	

	

	No
	30[25.44]
	18[22.56]
	2.09
	.075
	Yes
	23[27.56]
	29[24.44]
	

	

	Perpetrator Killed
	

	

	

	

	No
	51[46.11]
	36[40.89]
	7.65
	.006
	Yes
	2[6.89]
	11[6.11]
	

	

	Note. Values formatted as Observed[Expected].


Figure 10


Variable Frequency Between Clusters for Connection, Targeting, and Perpetrator Killed  




































	Connection(Y)
	Connection(N)
	Targeting(Y)
	Targeting(N)
	Perp Killed(Y)
	Perp Killed(N)
	Instrumental
	26
	21
	29
	18
	11
	36
	Affective
	41
	12
	23
	30
	2
	51
	







Note. (Y) = Yes; (N) = No






Hypothesis 6: Cluster Membership Modeling
The sixth hypothesis tested was that cluster membership could be modeled using binary logistic regression based on the number of victims killed, whether the attacker is personally connected to the attack location, whether the perpetrator engaged in victim targeting, and whether the attack ended with the perpetrator being killed. Even though binary logistic regression does not require the complete absence of multicollinearity, the presence of statistically significant relationships among the included variables was assessed before completing this analysis.
Two-tailed Mann-Whitney U tests were conducted to examine whether there were significant differences in the number of victims killed and whether the perpetrator had a legitimate connection to the attack location, and/or the presence of victim targeting, and/or whether the perpetrator was killed at the conclusion of the attack. None of these tests indicated significant differences in distribution based on an alpha value of .05. Table 7 presents the results of these tests.


Table 7
Two-Tailed Mann-Whitney U Tests for Number of Victims Killed
  

Mean Rank
Variable
	No
	Yes
	U
	z
